post_id,post_url,post_text,post_views
BZ_9PxHqmsc,https://www.youtube.com/watch?v=BZ_9PxHqmsc,Suzuki Swift Crash Test & Safety test 2025,48861
trX6c5M9r3w,https://www.youtube.com/watch?v=trX6c5M9r3w,Swift build quality #swift #marutisuzuki #buildquality,4021917
EXODmpW8mXg,https://www.youtube.com/watch?v=EXODmpW8mXg,Suzuki Swift Hybrid 2024 review,56380
k5XVP3Ei2s4,https://www.youtube.com/watch?v=k5XVP3Ei2s4,Should you buy a USED Suzuki Swift Sport? - Is simple always best?,111046
81tlpkK9tKc,https://www.youtube.com/watch?v=81tlpkK9tKc,Maruti new gen swift stability test #maruti #swift,117559
kX7F5TnNZl0,https://www.youtube.com/watch?v=kX7F5TnNZl0,Swift 2008 Modification Part 2 #car #swift #indore #swiftcarclub #suzuki #swiftlover #carshow #cars,5944920
_pcocAE9Tng,https://www.youtube.com/watch?v=_pcocAE9Tng,Baleno vs Swift #marutisuzuki #swift #baleno #maruti #car #marutisuzukibaleno #suzuki #suzukiswift,642432
KJDtGXAF4yM,https://www.youtube.com/watch?v=KJDtGXAF4yM,New Swift 2024,2199654
qOxVtPnNoCU,https://www.youtube.com/watch?v=qOxVtPnNoCU,after reaching dream destination 👌🏻 #shorts #ignis #swift #brezza #marutisuzuki #maruti #suzuki,1336
wKCO1Bm7Ylc,https://www.youtube.com/watch?v=wKCO1Bm7Ylc,Ignis vs Swift #marutisuzuki #india #suzuki #ignis #swift #suzukiswift #suzuki #shortsfeed #shorts,353288
bNXafq9u8nY,https://www.youtube.com/watch?v=bNXafq9u8nY,Maruti Dzire ZXI Plus Vs Maruti Swift ZXI Plus #technnu #marutidzire #swift,139491
I8mz5tOOrDc,https://www.youtube.com/watch?v=I8mz5tOOrDc,Tata Nexon vs Swift Drag Race 🔥 #shorts #youtubeshorts #nexon #swift #cars #viral,104758
Hc6o64T_4L0,https://www.youtube.com/watch?v=Hc6o64T_4L0,WagonR vs Swift #marutisuzuki #swift #wagonr #maruti #suzuki #suzukiswift #shortsfeed #shorts #car,798512
JvT7NdXGHCI,https://www.youtube.com/watch?v=JvT7NdXGHCI,rear diffuser installed in Swift #swift #caraccessories,169221
