video_id,title,view_count,thumbnail_url
6hCYlR2S7Po,This guy has insane magic tricks 🥶😳 #shorts #magic #trending #viralvideo,"1,638,176 views",https://i.ytimg.com/vi/6hCYlR2S7Po/hq2.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAHABwAEG8AEB-AG2CIACgA-KAgwIABABGH8gJCgfMA8=&rs=AOn4CLCnC6T5S33oRIeUQcK0FrTpITmTWQ
jE1T9quOvzs,A magic show that left the audience scared and shocked #agt #magic,"14,991,123 views",https://i.ytimg.com/vi/jE1T9quOvzs/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAHABwAEG8AEB-AG2CIAC-g6KAgwIABABGBMgKih_MA8=&rs=AOn4CLBFW1ZlNQPjRD6hL6qsy_iR5ZMbnA
yNfsxcM1fMw,The woman performs a crazy dance  on AGT #americagottalent #magic,"28,897,721 views",https://i.ytimg.com/vi/yNfsxcM1fMw/hq2.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAHABwAEG8AEB-AG2CIACgA-KAgwIABABGHIgSyg1MA8=&rs=AOn4CLBi63YeAnek2UdqUE9MRDY70KzqLg
NoEMIVx4J78,MAGIC! - Rude (Lyrics),"69,598,526 views",https://i.ytimg.com/vi/NoEMIVx4J78/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAUzG6GgWUHPfJmGT9v9QqG6l0X8w
0VgXSw9HOpY,Is this the BEST MAGIC REACTION of ALL-TIME? 🤣 #magic #funny #shorts #youtubeshorts,"31,678,902 views",https://i.ytimg.com/vi/0VgXSw9HOpY/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAHABwAEG8AEB-AG2CIACgA-KAgwIABABGGUgUihHMA8=&rs=AOn4CLAOoDV87s3oy02wz5m2s1D7gsJGUA
cm8x4uR1bck,Impossible Balance,"794,094,196 views",https://i.ytimg.com/vi/cm8x4uR1bck/hq2.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAHABwAEG8AEB-AG2CIACgA-KAgwIABABGDcgVChyMA8=&rs=AOn4CLBJGWP4I1Ycx3Y1ZRaVK3zoq9mPrw
coeEcoeYgVQ,MAGIC! - Expectations (Official Video),"11,644,619 views",https://i.ytimg.com/vi/coeEcoeYgVQ/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD7VRvEytpCWPHq2w9S_u1rO39IZA
67C4xkulO6k,10 Kids With MAGIC POWERS on Britain's & America's Got Talent!,"2,926,243 views",https://i.ytimg.com/vi/67C4xkulO6k/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAwulYWLTdQkqlYWjpacmFBSm86-g
Cq-NShfefks,B.o.B - Magic (feat. Rivers Cuomo) [Official Video],"61,563,055 views",https://i.ytimg.com/vi/Cq-NShfefks/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAKosseqvFnOzDFYA5f3IUNHvr5Eg
RPsVvyihj48,Amazing Magic Trick in Cyprus (Julius Beach),"3,050,148 views",https://i.ytimg.com/vi/RPsVvyihj48/hq2.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAHABwAEG8AEB-AHOBYACgAqKAgwIABABGHIgUChGMA8=&rs=AOn4CLD1gRwA_dB7AIKz1z0ACVdlatmJBA
