trackingID,video_id,title,createdAt,owner_id,owner_displayName,game_name,lengthSeconds,viewCount,previewThumbnailURL
6463d505-e34a-436c-b00d-ac55b7d3223c,2476116447,WeeklyMTG | Opening Magic: The Gathering x Final Fantasy + Q&A,2025-06-03T16:55:17Z,26991613,Magic,Magic: The Gathering,3761,7427,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/ff64e67b42d8bf3958f5_magic_322025625084_1748969713/thumb/custom-c17207a0-aef2-4e2a-99b3-963cf07506bd-214x120.jpeg
74782c41-6aff-430f-8924-124f29fa4b82,2475284296,МАГИЧЕСКИЕ ШАХМАТЫ!!! | !команды,2025-06-02T17:24:05Z,1129044165,smetanduck,Magic Chess: Go Go,15351,21755,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/cda84a3098fffb7c9dc9_smetanduck_325314891389_1748885040//thumb/thumb0-214x120.jpg
8ba1bd7d-8290-4247-9d43-d099497084e4,2476081678,«Jebus Next» \ @FireToSky vs @HellLighT111 by @pup_ok_ & @Papashkaiz4atika \ !tg !сетка !худ !словарь !донат,2025-06-03T16:03:37Z,406654859,MSStudio,Heroes of Might and Magic III: The Restoration of Erathia,12806,22695,https://static-cdn.jtvnw.net/cf_vods/dgeft87wbj63p/70784bd8a54c0cd01411_msstudio_321165022585_1748966613//thumb/thumb0-214x120.jpg
d855c48a-ed3d-453e-b09d-d8703c58a048,2475966763,«Jebus Next» \ @FireToSky vs @HellLighT111 by @pup_ok_ & @Papashkaiz4atika \ !tg !сетка !худ !словарь !донат,2025-06-03T12:46:25Z,406654859,MSStudio,Heroes of Might and Magic III: The Restoration of Erathia,11823,17705,https://static-cdn.jtvnw.net/cf_vods/dgeft87wbj63p/92f9f9a2e11bc508022d_msstudio_321157050105_1748954781//thumb/thumb0-214x120.jpg
0f60cd9d-a5fb-4bd9-81f6-70170a1ac8c5,2469871639,WeeklyMTG | Magic: The Gathering x Final Fantasy | Limited and Full Set Discussion,2025-05-27T16:56:28Z,26991613,Magic,Magic: The Gathering,3701,14996,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/0daa5c51edf6834dc765_magic_321667926524_1748364983/thumb/custom-7a440109-1e57-491f-8083-013c87e92b30-214x120.jpeg
bd68c925-267c-40b0-bc48-88ece1350a44,2475177862,«Jebus Next» \ @M_on_t vs @VovastikMashina by @HellLight111 & @TheToganash \ !tg !сетка !худ !словарь !донат,2025-06-02T14:44:14Z,406654859,MSStudio,Heroes of Might and Magic III: The Restoration of Erathia,32568,37249,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/dacdc96953098719f08d_msstudio_325302805885_1748875451//thumb/thumb0-214x120.jpg
605cd86b-51fb-45d5-b1c0-5633a113f819,2475888983,"On n'a besoin que d'un rein, après tout... Blabla puis Opening Final Fantasy Collector",2025-06-03T09:27:36Z,54957163,Bandit_MTG,Magic: The Gathering,21870,1979,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/10ed6623636d757f09a6_bandit_mtg_321149352953_1748942849/thumb/custom-331a9346-ce95-4760-9632-36afdfc69962-214x120.jpeg
203927c4-7ce1-44c7-886c-4600ce647c86,2475187847,"ТУРНИР ""НОКАУТ"" vs @master_of__mind by @wukosha !турнир !телега !ютуб",2025-06-02T15:01:15Z,553058295,KICK_FREAK,Heroes of Might and Magic III: The Restoration of Erathia,27635,10499,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/259f0f13249c2965d226_kick_freak_325303961853_1748876470//thumb/thumb0-214x120.jpg
1c3ed854-18f0-48b9-a0cf-2242e7fe8b19,2475689463,Top 20 Mythic | Happy Men's Mental Health Month. Take Care of Yourselves Kings,2025-06-03T02:04:21Z,1097370411,Meowodic,Magic: The Gathering,13573,1619,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/95aa3f4504d1b2b72d4f_meowodic_322009603452_1748916256//thumb/thumb0-214x120.jpg
2a900364-f10b-4e2e-a07b-c6da24e0ee7c,2474250777,«Jebus Next» \ @akaStinger vs @Unutcon by @2Bishop & @Redwhait \ !tg !сетка !худ !словарь !донат,2025-06-01T12:45:53Z,406654859,MSStudio,Heroes of Might and Magic III: The Restoration of Erathia,24799,42092,https://static-cdn.jtvnw.net/cf_vods/dgeft87wbj63p/242b305833b788e95c87_msstudio_321063904121_1748781948//thumb/thumb0-214x120.jpg
84537ab2-881a-406a-b757-70f392b28ce5,2475098072,"AFTER A MINOR SET BACK WE ARE TOP 30, GOAL OF TOP 10 IS RIGHT IN FRONT OF US",2025-06-02T12:09:53Z,146728026,Lexiav,Heroes of Might and Magic III: The Restoration of Erathia,17578,9980,https://static-cdn.jtvnw.net/cf_vods/dgeft87wbj63p/38e07ce391e8989d7f91_lexiav_321109944185_1748866187//thumb/thumb0-214x120.jpg
b41dd495-acac-4f36-9368-1e491b8c7348,2475938971,🐎 Heroes 3 HotA - Rozgrzewka przed turniejem (Turniej o 17:30),2025-06-03T11:49:00Z,42651485,kesZu_h3,Heroes of Might and Magic III: The Restoration of Erathia,27249,2592,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/d9138192f4b90a21c686_keszu_h3_325377135485_1748951336//thumb/thumb0-214x120.jpg
b015d3b5-20a9-42ca-b4d4-b0f6daeda1e2,2475863950,STAMATTINA FARMING PRE EA!? #MagicTheGathering #TeamAether   #MTGAssistant,2025-06-03T08:06:13Z,538344746,byna94,Magic: The Gathering,8290,848,https://static-cdn.jtvnw.net/cf_vods/dgeft87wbj63p/328722d2471824818e21_byna94_321147126009_1748937968//thumb/thumb0-214x120.jpg
53e64fc1-fba8-42a8-8cea-d71c04d46de6,2475201613,SWU7 Heroes 3 Charity 🇺🇦 Герої III ML BO-2 @light93ning vs. @cl1sha7 UA-cast @Twaryna + @Cashas7 !сву !збір,2025-06-02T15:23:51Z,19721626,Twaryna,Heroes of Might and Magic III: The Restoration of Erathia,27519,5649,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/5d220909007a49dcdd3d_twaryna_325305462653_1748877825/thumb/custom-ac33a097-979b-4c19-aaf2-0c8ec4b5bfca-214x120.jpeg
ad185d12-830f-49f2-a1e3-2ac2f25aba76,2475948178,🔵PRIORIZAR QUALY Y MEJORAS POSTCARRERA - # MONACO,2025-06-03T12:06:51Z,504298960,PonyMagicoF1,F1 25,7778,945,https://static-cdn.jtvnw.net/cf_vods/dgeft87wbj63p/a4b687577855fb433bbe_ponymagicof1_321155257593_1748952405//thumb/thumb0-214x120.jpg
